Covidence,Study.ID,design,alpha,power,effect_size_type,effect_size_value,software,rep_w_info_provided,eta_sqaured_setting,conditionally_reproducible,conditions_assumed,appropriate_software,hypothesis_quote,matches_primary_hypotheses,matches_design,repro_software,notes
1864,Aloraini 2019,unknown  ,.05_tails_not_reported,80,unknown,not_app,not_reported,no,notapp,no,not_app,not_app,"sed on previous studies, we hypothesized that when adopting an external focus of attention participants would show earlier APAs onset and more efficient (lower) APAs magnitude. Further, we anticipate that when adopting an external focus of attention the improvement in APAs is accompanied with improved performance in behavioral and kinematic measures. This improved performance is seen as shorter MT, higher PV, shorter ttPV and more accurate target endpoint (SDT).",unknown,unknown,not_app,
1861,Walter 2019,unknown  ,unknown,96.7,unknown,0.81,gpower,no,notapp,no,not_app,not_app,"On one day (which happened to be the second day of testing), the relative magnitude of pitch and roll closely resembled Walter et al. (2017); that is, the more typical conditions in which roll > pitch. On this day, we expected to replicate the direction-specific effects that were reported by Walter et al. That is, we expected that participants would judge that they could walk farther along the athwart path than along the fore-aft path, and that judgments would accurately reflect actual performance. On the other day (which happened to be the first day of testing), the relative magnitudes of pitch and roll were reversed, such that pitch > roll. Under this condition, we predicted that participants would judge that they could walk further along the fore-aft path than on the athwart path, and that judgments would accurately reflect actual performance. Under both patterns of ship motion (i.e., roll > pitch, and pitch > roll), we predicted that mean judgments of walking ability would differ across walking directions (i.e., walking fore-aft vs. walking athwartship). Our central prediction was that the nature of this difference would itself differ across ship motion conditions, such that the Ship Motion × Walking Direction interaction would be statistically significant. With respect to the accuracy of judgments, our prediction was that any changes in judgment accuracy would be independent of our predicted effects in mean judgments, and independent of any changes in the overall magnitude of ship motion.",unknown,unknown,not_app,
1858,Barbieri 2019,unknown  ,.05_tails_not_reported,95,unknown,0.2,gpower,no,notapp,no,not_app,not_app,"We hypothesized that people with PD would have more postural control asymmetries than the control group. Based on prior associations found between postural asymmetry and falls (Beretta et al., 2018), we also expected that PD fallers would have greater postural asymmetry than PD non-fallers.",unknown,unknown,not_app,
1852,Harry 2019,unknown  ,.05_tails_not_reported,80,unknown,1,gpower,no,notapp,no,not_app,not_app,"The following hypotheses were tested: 1) WV use would not alter peak vertical GRF and joint work characteristics in men and women due to a corresponding decrease in jump-landing height, and 2) lesser vertical GRF but increased joint work would be exhibited by women in comparison to men during VJL with and without a WV.",unknown,unknown,not_app,
1850,Nascimento 2019,unknown  ,.05_tails_not_reported,80,unknown,not_app,not_reported,no,notapp,no,not_app,not_app,"We hypothesized that trained infants would perform higher number of reaches, proximal adjustments, functional distal adjustments (more reaches with semi-open or open hand) and reaches with grasping than untrained infants. In addition, we expected that these improvements would not be retained 4 min later, thus demonstrating the need of continued practice for more lasting motor adaptations. This study explores relevant information on the role of incremental experience on behavioral changes in preterm infants and can be an important contribution for clinicians who are interested in preventing or minimizing delays in manual behavior in this population.",unknown,unknown,not_app,
1845,daCosta 2019,unknown  ,.05_tails_not_reported,80,r,0.8,not_reported,no,notapp,no,not_app,not_app,"According to Ulrich, Ulrich, Angulo-Kinzler, and Chapman (1997), the adaptability to changes in environmental contexts depends on: (1) the experience level of the subject; (2) the biomechanical characteristics of the task; and (3) the organization of these components, which should be sensitive to available information. Therefore, our initial hypothesis was that increased sensory threats, such as removing visual information and changing the compliance of the support surface, would affect CoP trajectories by increasing the area of CoP sway and the regularity of CoP trajectories, and decreasing the complexity of postural control, indicating rigidity and predictability of the system. Considering their neuromotor impairments (Woollacott & Shumway-Cook, 2005), we believe these changes will be more pronounced in children with CP.",unknown,unknown,not_app,
1829,Bacelar 2020,mixed_anova,.05_tails_not_reported,80,pn2,0.09,not_reported,yes,spss,not_app,not_app,not_app,Do rewards and/or punishments enhance the ability to choose the appropriate target for one’s movement and/or execution of that movement?,yes,yes,gpower,"preregistered power analysis reproducible, power analysis in article included additional within-subjects measurement and therefore returned fewer required participants. If g*power was used in power analysis it does not handle the design"
1818,Abdollahipour 2020,mixed_anova,.05_tails_not_reported,90,pn2,0.06,gpower,yes,default,not_app,not_app,no,"We hypothesized that bowling performance would be enhanced (i.e., greater number of pins knocked down) in the optimized relative to the control group, irrespective of the order in which the three factors were implemented. We also wanted to examine potential incremental effects of the
three variables, as seen in the study by Chua et al. (2018).",match_one,yes,gpower,"default eta-squared = 36 for within effects, as in spss = 104"
1772,GandÃ­a 2019,unknown  ,.05_tails_not_reported,80,w2,0.21,gpower,no,notapp,no,not_app,not_app,"guidance hypothesis is valid in these individuals. The aim of this study was to evaluate the effect of different frequencies of verbal-terminal-augmented feedback KP during acquisition and retention on a dynamic balance task in adolescents. Because Sullivan et al. (2008) found that children’s motor learning was greater when they received 100% rather than 62% feedback when learning a simple task, it is hypothesized that, for the relatively complex balance task it would be necessary to provide feedback to adolescents after every trial rather than less frequently (Wulf et al., 2010).",unknown,unknown,not_app,
1707,Grand 2019,multiple_regression,.05_tails_not_reported,80,f2,0.15,gpower,yes,notapp,not_app,not_app,yes,"It was predicted that (1) choice participants would exhibit superior learning, as indicated by significantly greater accuracy (lower RE) and precision (lower BVE) on the retention and transfer tests; (2) choice participants would report significantly higher IMI scores on all subscales; (3) FRN/RewP amplitude would be greater for the choice group; and (4) both FRN/RewP amplitude and IMI scores would predict greater accuracy and precision. M",match_one,yes,gpower,
1698,Sherwood 2019,unknown  ,unknown,70,f,0.3,gpower,no,notapp,yes,"2 groups, one-way anova, alpha .05",yes,"However, it is unknown how the availability of vision would affect performance in the presence of potentially disruptive and irrelevant auditory and movement-related stimuli. Regardless of whether vision is available, if an internal FOA on both task-relevant and task-irrelevant factors disrupts performance in comparison to the external FOA conditions, then one would expect a main effect for direction (internal/external) but no interaction between relevance and direction. If an internal FOA is only disruptive when attention is paid to task-relevant factors, and not to task-irrelevant factors, then one would expect an interaction between relevance and direction of the FOA. By the same token, the advantages of an external FOA might only be realized when attention is directed to task-relevant factors, as in the Russell et al. (2014) experiment. If the judgments of irrelevant factors act as distractions that disrupt performance, then one might expect a main effect for relevance.",unknown,unknown,gpower,
1680,Andruschko 2019,ancova,two-tailed_.05,20,d,0.5,gpower,no,notapp,no,not_app,yes,"It was hypothesized that girls in the intervention group would have a smaller decline in physical activity and a greater increase in movement skill proficiency, compared with their control group peers.",yes,yes,gpower,"authors said the power estimates were approximate, and while not reproducible exactly, the reported power of 20% was close to the calculation"
1659,Pesce 2019,unknown  ,.05_tails_not_reported,80,f,0.33,not_reported,no,notapp,yes,"anova fixed effects and interactions, actual sample 92 not 93",yes,"Specifically, the aim of the present study was to investigate the role played by gender and sport practice when children under- or overestimate their motor competence and the biomechanical correlates of perceived-actual competence (mis)match.",unknown,unknown,gpower,
1649,Rhoads 2019,multiple_regression,.05_tails_not_reported,80,f2,0.1,gpower,yes,notapp,not_app,not_app,yes,"Based on previous research in the academic domain, we believe expecting to teach will enhance learning, and teaching will interact with expecting to teach, by increasing learning significantly more than expectation alone. That is, participants who expect to teach will exhibit superior learning relative to those who do not, and participants who expect to teach and teach will demonstrate greater learning than participants who only expect to teach.",yes,yes,gpower,
1645,Leiker 2019,ancova,.05_tails_not_reported,80,f2,0.15,gpower,no,notapp,yes,multiple regression r squared increase,yes,"The primary hypothesis of this study was that participants in the self-controlled group would show superior learning (i.e., better performance on retention and transfer tests, based on the ingame score) compared to the yoked group.",yes,unknown,gpower,
1638,Surkar 2019,two_independent,.05_tails_not_reported,95,d,not_app,not_reported,no,notapp,yes,one-tailed alpha,not_app,"Our hypotheses were: 1) there will be notable differences in the planning, and execution of the respective movement phases between TD and children with HCP; 2) planning would be hindered if the final movement in the sequence was more complex due to biomechanically complex target position in TD as well as in children with HCP, and planning of children withSurkar et al. HCP will be more affected than TD children. Since attention might be directed toward an upcoming target in the second movement sequence, this cognitive overload of simultaneously allocating cognitive and motor resources to complex target goal might further interfere with the planning and execution of the motor action.",match_one,no,superpower,
